78
162
2
420
0.326923
82
161
2
440
0.329268
87
164
2
460
0.33908
73
165
2
388
0.335616
90
162
2
450
0.375
2174
4376
2
23178
0.333659
searching with:
	alphabetsize = 3
	length = 8
	numOfColors = 3
	gray = 0
	pdf  = 
	randomstart  = 0
	seed = 5
	mode = stats

Mode=stats. Calculating statistics over 1 searches.
mean results.cluster_size      = s = 2174
mean results.perimeter_size    = t = 4376
mean results.colors_seen       = E = 2
mean results.exits_size        = u = 23178
mean results.robustness        = r = 0.333659
2192.3
4357.6
2
23330.2
0.334829
2177
4372.8
2
23294.4
0.33117
2158	4392	2	23406	0.322115
2157	4391	2	23046	0.332232
2194	4356	2	23268	0.33717
2214	4336	2	23358	0.340617
2162	4389	2	23394	0.323716
2309	4246	2	24004	0.35026
2310	4246	2	23758	0.357197
2317	4237	2	23818	0.357521
2247	4302	2	23618	0.343069
2318	4231	2	24006	0.352729
2309	4248	2	24006	0.350206
2279	4274	2	23784	0.34774
2283	4277	2	23834	0.347514
2200	4351	2	23344	0.336818
2292	4264	2	23874	0.348986
2264	4293	2	23730	0.344909
2308	4248	2	23866	0.353715
2365	4191	2	23920	0.367865
2298	4257	2	23866	0.350903
2301	4252	2	23664	0.357236
2326	4228	2	23924	0.357158
2258	4298	2	23596	0.346878
2267	4285	2	23518	0.351621
2286	4267	2	23806	0.349136
2300	4256	2	23932	0.349674
2262	4292	2	23756	0.343612
2269	4284	2	23708	0.346959
2276	4280	2	23820	0.345892
2337	4218	2	23992	0.358365
2321	4233	2	23978	0.354319
2322	4231	2	24060	0.35239
2301	4252	2	23880	0.351369
2332	4225	2	23806	0.361975
2328	4229	2	24244	0.349119
2367	4190	2	24006	0.366128
2313	4242	2	23922	0.353599
2300	4258	2	23988	0.348152
2337	4219	2	24118	0.354996
2333	4223	2	23970	0.357855
2276	4281	2	23792	0.346661
2297	4261	2	23798	0.352471
2310	4249	2	23942	0.352219
2232	4320	2	23460	0.343078
2283	4266	2	23870	0.346529
2239	4311	2	23440	0.34569
2285	4271	2	23712	0.351422
2197	4353	2	23414	0.333921
2281	4274	2	23756	0.349079
2208	4339	2	23250	0.341882
2284	4274	2	23748	0.350153
2262	4296	2	23668	0.346043
2298	4254	2	23896	0.350087
2253	4304	2	23698	0.342599
2310	4247	2	23930	0.352543
2271	4281	2	23558	0.351662
