a	l	m	k	s	t	E	u	r
2	8	8	0	21	95	7	124	0.261905
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	13	57	7	76	0.269231
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	9	45	7	56	0.222222
2	8	8	0	8	39	7	48	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	15	70	7	88	0.266667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	6	31	7	36	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	5	29	7	32	0.2
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	17	76	7	100	0.264706
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	10	51	7	62	0.225
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	7	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	7	37	7	42	0.25
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	8	42	7	48	0.25
2	8	8	0	5	28	7	32	0.2
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	14	61	7	82	0.267857
2	8	8	0	4	24	7	24	0.25
2	8	8	0	5	26	7	32	0.2
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	9	43	7	50	0.305556
2	8	8	0	2	14	7	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	1	8	4	8	0
2	8	8	0	14	66	7	86	0.232143
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	24	0.25
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	23	100	7	136	0.26087
2	8	8	0	2	14	6	14	0.125
2	8	8	0	20	85	7	116	0.275
2	8	8	0	10	48	7	60	0.25
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	6	32	7	36	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	7	35	7	44	0.214286
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	5	29	7	32	0.2
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	17	73	7	98	0.279412
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	3	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	11	51	7	64	0.272727
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	4	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	5	26	7	32	0.2
2	8	8	0	2	14	7	14	0.125
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	42	142	7	240	0.285714
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	3	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	9	44	7	54	0.25
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	10	51	7	62	0.225
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	7	8	0
2	8	8	0	6	33	7	36	0.25
2	8	8	0	2	14	5	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	20	97	7	120	0.25
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	12	59	7	70	0.270833
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	8	41	7	48	0.25
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	16	79	7	98	0.234375
2	8	8	0	7	35	7	44	0.214286
2	8	8	0	7	37	7	42	0.25
2	8	8	0	10	49	7	60	0.25
2	8	8	0	1	8	4	8	0
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	7	39	7	44	0.214286
2	8	8	0	2	14	7	14	0.125
2	8	8	0	6	33	7	36	0.25
2	8	8	0	7	37	7	42	0.25
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	14	62	7	86	0.232143
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	5	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	13	62	7	80	0.230769
2	8	8	0	8	40	7	48	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	18	73	7	106	0.263889
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	22	99	7	130	0.261364
2	8	8	0	11	54	7	68	0.227273
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	9	45	7	56	0.222222
2	8	8	0	10	50	7	62	0.225
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	8	40	7	50	0.21875
2	8	8	0	10	46	7	60	0.25
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	13	59	7	76	0.269231
2	8	8	0	1	8	3	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	5	28	7	30	0.25
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	5	29	7	32	0.2
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	5	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	3	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	17	77	7	104	0.235294
2	8	8	0	5	26	7	32	0.2
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	10	49	7	62	0.225
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	7	37	7	42	0.25
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	6	31	7	36	0.25
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	13	63	7	80	0.230769
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	4	23	6	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	2	14	7	14	0.125
2	8	8	0	13	57	7	76	0.269231
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	7	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	4	23	6	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	12	58	7	74	0.229167
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	5	28	7	30	0.25
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	3	19	5	20	0.166667
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	9	48	7	56	0.222222
2	8	8	0	2	14	7	14	0.125
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	11	52	7	68	0.227273
2	8	8	0	11	53	7	68	0.227273
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	21	91	7	126	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	10	49	7	62	0.225
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	5	20	0.166667
2	8	8	0	11	55	7	68	0.227273
2	8	8	0	1	8	6	8	0
2	8	8	0	6	33	7	36	0.25
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	9	46	7	56	0.222222
2	8	8	0	12	59	7	72	0.25
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	10	48	7	60	0.25
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	13	62	7	80	0.230769
2	8	8	0	1	8	4	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	10	53	7	62	0.225
2	8	8	0	2	14	6	14	0.125
2	8	8	0	8	41	7	48	0.25
2	8	8	0	8	40	7	50	0.21875
2	8	8	0	1	8	6	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	5	28	7	30	0.25
2	8	8	0	25	110	7	144	0.28
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	9	46	7	56	0.222222
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	14	68	7	86	0.232143
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	7	36	7	42	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	8	40	7	48	0.25
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	3	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	2	14	7	14	0.125
2	8	8	0	22	92	7	134	0.238636
2	8	8	0	21	89	7	126	0.25
2	8	8	0	4	23	6	26	0.1875
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	9	47	7	56	0.222222
2	8	8	0	18	73	7	106	0.263889
2	8	8	0	4	24	5	26	0.1875
2	8	8	0	9	44	7	54	0.25
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	22	83	7	124	0.295455
2	8	8	0	1	8	6	8	0
2	8	8	0	6	33	7	36	0.25
2	8	8	0	13	65	7	80	0.230769
2	8	8	0	14	65	7	84	0.25
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	10	48	7	60	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	15	71	7	92	0.233333
2	8	8	0	1	8	6	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	13	57	7	74	0.288462
2	8	8	0	11	53	7	68	0.227273
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	8	40	7	48	0.25
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	10	50	7	62	0.225
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	11	58	7	68	0.227273
2	8	8	0	13	59	7	78	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	14	65	7	86	0.232143
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	14	66	7	86	0.232143
2	8	8	0	1	8	5	8	0
2	8	8	0	22	86	7	124	0.295455
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	16	75	7	96	0.25
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	9	41	7	52	0.277778
2	8	8	0	1	8	6	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	4	23	6	26	0.1875
2	8	8	0	7	39	7	44	0.214286
2	8	8	0	11	55	7	68	0.227273
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	5	28	7	32	0.2
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	7	35	7	40	0.285714
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	7	14	0.125
2	8	8	0	18	74	7	110	0.236111
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	11	52	7	66	0.25
2	8	8	0	7	36	7	44	0.214286
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	7	14	0.125
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	1	8	5	8	0
2	8	8	0	7	35	7	42	0.25
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	7	36	7	44	0.214286
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	9	45	7	56	0.222222
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	14	67	7	86	0.232143
2	8	8	0	11	54	7	66	0.25
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	5	28	7	32	0.2
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	7	39	7	44	0.214286
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	6	32	7	36	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	23	98	7	138	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	5	29	7	32	0.2
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	13	61	7	78	0.25
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	20	84	7	116	0.275
2	8	8	0	1	8	5	8	0
2	8	8	0	22	97	7	130	0.261364
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	2	14	7	14	0.125
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	1	8	4	8	0
2	8	8	0	9	42	7	56	0.222222
2	8	8	0	1	8	6	8	0
2	8	8	0	7	35	7	42	0.25
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	21	93	7	128	0.238095
2	8	8	0	2	14	6	14	0.125
2	8	8	0	30	111	7	180	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	20	83	7	118	0.2625
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	10	52	7	62	0.225
2	8	8	0	9	46	7	56	0.222222
2	8	8	0	1	8	5	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	14	66	7	84	0.25
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	5	14	0.125
2	8	8	0	12	58	7	74	0.229167
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	14	65	7	86	0.232143
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	17	76	7	102	0.25
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	2	14	6	14	0.125
2	8	8	0	11	58	7	68	0.227273
2	8	8	0	1	8	5	8	0
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	5	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	14	67	7	86	0.232143
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	8	40	7	50	0.21875
2	8	8	0	12	59	7	74	0.229167
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	12	53	7	66	0.3125
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	5	28	7	32	0.2
2	8	8	0	2	14	5	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	18	82	7	110	0.236111
2	8	8	0	1	8	5	8	0
2	8	8	0	5	26	7	32	0.2
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	7	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	7	14	0.125
2	8	8	0	12	58	7	74	0.229167
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	7	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	7	36	7	44	0.214286
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	21	89	7	122	0.27381
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	8	40	7	50	0.21875
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	12	55	7	70	0.270833
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	5	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	18	80	7	110	0.236111
2	8	8	0	1	8	4	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	5	28	7	30	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	6	32	7	36	0.25
2	8	8	0	2	14	5	14	0.125
2	8	8	0	5	28	7	30	0.25
2	8	8	0	16	74	7	98	0.234375
2	8	8	0	1	8	4	8	0
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	7	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	9	44	7	56	0.222222
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	12	58	7	72	0.25
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	9	45	6	56	0.222222
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	14	68	7	84	0.25
2	8	8	0	5	28	7	32	0.2
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	2	14	6	14	0.125
2	8	8	0	4	23	7	26	0.1875
